Date,total_kwh_per_day,Temp_max,Hum_max,Wind_avg,Precipit
2/3/2017,8.705,68,50,9.8,0
3/15/2019,6.419,64,52,13.6,0
7/3/2018,7.658,66,53,8.9,0
2/26/2020,10.203,57,54,15,0
1/28/2017,12.155,60,54,9.1,0
1/12/2019,11.846,67,54,10.1,0.07
12/1/2018,11.806,48,57,14.5,0.96
12/19/2016,14.291,49,59,11,0
6/3/2018,8.335,73,59,9.4,0
3/16/2019,6.34,63,60,6.8,0
1/19/2020,9.069,62,61,13.5,0.01
11/19/2016,9.718,64,61,11.8,0.04
2/24/2019,12.239,68,61,9.3,0
2/25/2017,9.965,69,61,8.6,0
9/12/2016,12.066,50,63,9.6,0
9/2/2017,9.125,71,64,8.6,0
3/20/2018,13.514,72,64,10.8,0
6/3/2020,8.83,73,64,7.8,0
10/28/2017,7.767,62,65,11.1,0
1/20/2020,13.162,62,65,7.9,0
12/30/2016,13.559,55,66,6.8,0
12/3/2018,13.114,66,66,9.5,0.01
1/27/2017,10.821,56,67,6,0
12/20/2016,12.721,58,68,3.8,0
12/21/2018,11.061,64,68,7.8,0
11/30/2016,14.331,69,68,8.9,0
1/23/2017,9.514,72,68,7,0
5/3/2019,13.584,50,69,9.4,0
4/13/2020,10.324,70,69,12.9,0.01
11/26/2018,12.158,58,70,10.2,0
1/29/2017,11.348,68,70,8.2,0
4/5/2017,9.709,76,70,15.5,0.2
2/15/2017,8.585,63,71,11.6,0.78
8/3/2018,8.153,66,71,7.4,0
7/1/2020,9.055,67,71,6,0
4/15/2018,8.923,69,71,9.9,0.17
9/10/2016,23.768,82,71,7.9,0
1/1/2018,16.583,41,72,14.8,0
3/3/2017,9.764,70,72,9.5,0
5/5/2017,21.608,81,72,8.2,0
8/2/2019,13.26,43,73,15.9,0.02
12/17/2019,10.858,54,73,14.7,0.06
1/30/2018,11.864,61,73,6.5,0
1/24/2018,10.734,66,73,3.9,0
1/29/2018,11.148,67,73,10,0
4/19/2018,13.32,77,73,10.8,0
11/6/2020,27.731,92,73,5.5,0
2/1/2018,14.091,34,74,9.9,0
12/18/2016,14.807,43,74,20,0
12/29/2017,11.676,54,74,6.9,0
6/3/2019,10.573,57,74,8.9,0
12/15/2016,10.418,58,74,9.8,0
1/26/2017,9.024,59,74,8.4,0
3/17/2019,10.757,64,74,5.3,0
2/18/2019,13.322,65,74,14.5,0.06
2/2/2020,12.486,76,74,7.2,0
10/16/2017,12.908,77,74,11.6,0
6/4/2017,7.956,78,74,3.1,0
1/17/2018,20.755,38,75,8.7,0.18
7/1/2017,18.608,43,75,10.6,0.27
3/1/2018,13.412,47,75,6,0
2/2/2018,8.86,61,75,14.3,0
4/23/2017,8.829,72,75,11.8,0
4/19/2019,8.197,74,75,13.2,0.76
10/22/2019,11.121,79,75,5.7,0.35
11/10/2017,16.865,83,75,7.4,0
4/30/2020,14.783,83,75,4.5,0.05
6/13/2020,33.308,92,75,7.7,0
9/2/2019,14.519,45,76,10,0
12/21/2016,10.512,72,76,5.8,0
12/6/2020,34.504,91,76,7.5,0
8/5/2020,20.59,92,76,14.6,0
1/29/2020,11.73,55,77,12,0.51
12/31/2019,5.042,60,77,2.7,0
12/12/2017,10.487,64,77,8.1,0
11/19/2017,9.817,66,77,9.3,0
3/12/2018,12.558,67,77,10.1,0
5/3/2020,8.434,75,77,11.9,0.11
10/25/2017,10.419,76,77,4.5,0
10/21/2016,16.286,76,77,9.5,0
9/5/2020,11.96,72,78,11.9,0
4/25/2017,16.305,84,78,12.5,0
5/13/2017,32.658,87,78,8.3,0
7/24/2019,25.092,88,78,10,0
8/1/2017,15.666,49,79,5.8,0
1/30/2019,12.368,50,79,7.2,0
10/12/2016,11.821,56,79,8.2,0
12/21/2019,7.25,56,79,5.6,0.02
2/28/2020,10.771,73,79,4.9,0
9/4/2017,19.294,83,79,12.8,0
5/30/2020,19.688,88,79,7.1,0
8/6/2020,42.939,95,79,7.3,0
3/9/2019,37.499,97,79,7.2,0
12/29/2018,12.392,52,80,11.7,0
12/20/2019,13.689,54,80,7.6,0
2/12/2019,10.598,64,80,6.5,0
11/23/2019,7.884,66,80,8.1,0.01
12/10/2019,7.853,71,80,11,0.49
4/14/2019,11.035,72,80,11.4,0.19
10/13/2019,9.48,81,80,5.4,0
4/20/2018,12.418,67,81,10,0
11/11/2016,14.389,74,81,4.4,0
10/17/2017,12.349,79,81,5,0
11/9/2017,18.65,84,81,7.3,0
9/9/2017,22.967,85,81,7,0
3/4/2017,17.506,86,81,7.3,0.02
9/30/2017,27.954,88,81,6.3,0
7/25/2019,28.983,90,81,6.1,0
7/31/2017,16.53,92,81,6.7,0
1/18/2018,14.004,38,82,4.7,0
1/13/2018,11.542,53,82,6.5,0
2/21/2020,11.738,57,82,10.1,0.5
12/18/2019,12.579,59,82,2.6,0
11/12/2019,13.174,60,82,10.3,0.22
1/21/2020,13.095,60,82,6.4,0
11/20/2016,11.783,65,82,4.8,0
4/1/2020,12.287,69,82,5.3,0
3/14/2018,8.607,71,82,4.4,0
11/12/2017,9.881,75,82,5.3,0
1/30/2017,10.38,77,82,6.1,0
3/19/2020,16.37,84,82,12.6,0
5/17/2017,20.39,86,82,14,0
7/23/2019,23.594,88,82,10.2,0
3/5/2020,19.499,89,82,8.9,0
4/26/2017,23.155,90,82,12.8,0
6/29/2020,31.602,90,82,11.8,0
6/7/2020,39.9,91,82,6,0
6/14/2020,28.844,92,82,7,0
6/30/2020,39.537,93,82,10.4,0
11/7/2016,43.727,96,82,11.1,0
12/7/2019,39.877,96,82,10.6,0
11/13/2018,14.435,42,83,14.8,0.06
12/11/2019,13.149,47,83,16.4,0.01
1/30/2020,11.62,55,83,7.6,0
12/28/2018,10.061,61,83,9.2,0.4
7/3/2020,12.418,61,83,8.2,0
3/2/2017,8.719,63,83,12.2,0
2/22/2020,14.461,63,83,5.1,0
1/12/2016,12.981,65,83,5.6,0
11/13/2016,11.448,68,83,5.8,0
4/14/2020,9.255,70,83,12,0
3/18/2019,9.141,70,83,5.9,0
4/15/2020,8.234,71,83,7.3,0
7/2/2020,11.848,72,83,6.1,0
4/16/2020,8.948,75,83,10,0
3/21/2018,8.727,76,83,4.3,0
4/26/2018,9.942,77,83,8.4,0
4/27/2017,15.352,80,83,9.4,0
6/5/2017,23.462,85,83,3.9,0
3/2/2020,8.387,75,84,11.9,0
4/30/2017,12.64,75,84,10.2,0.01
11/11/2017,21.588,75,84,8.5,0
11/27/2019,10.366,76,84,14.1,0
3/26/2019,15.197,77,84,6.7,0
9/30/2016,29.563,81,84,3.9,0
7/9/2017,18.501,82,84,6.4,0
11/5/2020,16.659,83,84,7.9,0
3/30/2020,12.382,83,84,8.6,0
10/10/2016,20.678,84,84,3.5,0
12/3/2020,16.13,84,84,9,0
10/9/2017,18.172,86,84,8,0
8/6/2017,26.397,87,84,6.1,0
5/19/2017,28.193,89,84,16,0
5/18/2017,26.111,90,84,15.5,0
7/14/2019,36.554,92,84,6.5,0.45
1/8/2017,15.512,93,84,7.3,0
7/26/2019,26.382,93,84,6.9,0
7/6/2020,37.439,94,84,9.8,0.02
3/8/2019,25.433,94,84,3.7,0
6/18/2017,31.108,95,84,9.4,0
5/7/2016,45.24,96,84,9.3,0
11/7/2019,40.537,96,84,6.3,0
4/9/2019,38.999,98,84,7.4,0
11/13/2019,14.334,45,85,4.2,0
2/27/2020,12.04,60,85,3.3,0
3/28/2020,12.326,80,85,7.8,0
11/26/2019,10.352,81,85,9.6,0
1/3/2017,15.812,83,85,11.2,0
11/6/2019,26.084,88,85,7.4,0
4/28/2017,27.573,90,85,15.8,0
5/26/2017,22.209,90,85,11,0
5/5/2020,23.301,91,85,6.9,0
5/23/2020,29.18,91,85,12.9,0
8/31/2017,27.518,92,85,7,0
7/15/2019,45.42576743,92,85,9.1,0
6/17/2017,26.021,92,85,9.1,0
5/27/2017,30,93,85,11.1,0
1/7/2020,39.825,94,85,9.8,0
10/6/2020,31.555,94,85,8,0.09
7/24/2017,16.727,95,85,7.2,0.17
3/7/2016,63.001,95,85,9.5,0
8/16/2017,34.792,95,85,9,0
8/14/2017,34.663,96,85,8.3,0
9/6/2020,47.132,96,85,8.4,0
8/15/2017,32.002,96,85,7.8,0
2/7/2020,44.567,96,85,6,0
9/14/2019,34.391,96,85,7.2,0
4/7/2016,58.908,97,85,9.5,0
12/7/2016,43.278,97,85,9.6,0
8/17/2017,35.281,97,85,7.3,0
8/17/2019,46.031,98,85,8.1,0
7/8/2019,41.433,98,85,6.5,0
12/8/2016,57.734,98,85,8.4,0
9/8/2019,29.747,99,85,7.5,0
7/27/2018,39.746,99,85,4.8,0
7/29/2017,22.195,99,85,7.3,0
8/8/2019,42.648,99,85,7.4,0
11/8/2019,36.418,100,85,6.6,0
11/8/2016,56.953,100,85,8,0
12/8/2019,46.382,100,85,7.3,0
8/13/2019,52.836,101,85,6.4,0
4/3/2019,13.856,42,86,14,0
10/11/2018,9.481,50,86,8.6,0.03
6/2/2020,11.622,52,86,11.5,0.09
1/15/2019,12.968,54,86,4.6,0
3/31/2019,9.685,55,86,14.6,0
10/31/2019,11.293,57,86,13.8,0.24
1/13/2019,12.397,59,86,8,0
4/12/2018,9.943,61,86,7.8,0
12/12/2019,9.588,62,86,3.3,0
12/22/2019,4.875,62,86,7.2,0
9/1/2017,9.881,65,86,11,0
1/23/2018,8.49,65,86,5.6,0
2/15/2020,10.948,66,86,8.6,0
9/11/2019,9.639,67,86,2.4,0.01
3/14/2017,9.158,69,86,5.4,0
12/23/2019,4.95,71,86,3.8,0
3/19/2019,10.795,72,86,6.2,0
2/29/2020,10.557,74,86,7.8,0
11/30/2017,7.817,77,86,5,0
7/4/2017,10.487,80,86,4.5,0
10/23/2019,9.956,80,86,9.2,0
1/5/2017,16.642,87,86,7.1,0
10/22/2018,9.709,65,87,6.4,0
10/17/2019,8.779,67,87,6.6,0
9/3/2020,8.551,74,87,9,0
3/31/2020,13.883,75,87,10.9,0.02
2/4/2020,11.968,75,87,10.5,0
11/12/2016,10.974,75,87,8.4,0
11/4/2020,13.309,76,87,12.2,0
3/30/2018,6.02,77,87,9.2,0
10/1/2017,8.897,77,87,10.4,0
10/4/2017,16.727,79,87,12.1,0
2/20/2018,11.896,79,87,14.6,0
5/11/2016,30.718,80,87,6.4,0
3/13/2020,16.101,80,87,9.7,0
11/21/2019,9.263,80,87,11,0
3/25/2017,13.44,80,87,6.2,1.28
11/30/2019,11.819,81,87,10.1,0
10/5/2020,12.806,82,87,6.6,0
3/18/2020,17.623,82,87,10.7,0
3/24/2018,14.149,82,87,10,0
5/24/2017,12.427,83,87,9.1,0.02
12/5/2020,15.777,83,87,13.4,0
4/28/2020,15.744,83,87,10.3,0
4/13/2018,14.547,83,87,14.2,0
8/10/2019,17.085,83,87,7.7,0
4/17/2018,8.458,83,87,11.5,0
10/5/2017,18.148,83,87,11,0.02
4/22/2020,16.744,84,87,10.9,0
8/9/2017,19.341,84,87,6.5,0
6/5/2020,19.904,85,87,9.1,0.25
9/6/2017,23.069,85,87,4.8,0
8/30/2017,25.931,85,87,14.8,0.91
3/4/2018,12.83,85,87,11.2,0
2/5/2018,16.391,85,87,14.5,0
7/2/2017,11.572,85,87,8.2,0
1/5/2019,20.794,86,87,15.5,0
9/13/2017,18.2,86,87,4.8,0
3/24/2020,17.808,87,87,8,0
9/28/2016,32.142,88,87,2.8,0
8/10/2016,27.436,88,87,9.3,0
10/10/2019,23.906,91,87,10,0
3/9/2016,5.886,92,87,8,0
5/10/2019,25.183,93,87,3.8,0
5/18/2020,31.937,94,87,4.1,0.01
5/19/2020,26.068,94,87,7.4,0
7/26/2017,17.133,95,87,7.2,0
9/15/2019,31.896,96,87,6,0
8/27/2019,33.749,97,87,6.4,0
2/9/2019,42.027,98,87,6.8,0
7/9/2019,38.221,98,87,5.2,0
8/15/2019,40.959,98,87,4.8,0
10/8/2016,57.28,99,87,5.7,0
7/26/2018,43.071,100,87,5.8,0
4/1/2018,10.94,54,88,3.1,0
8/11/2019,11.021,54,88,10.9,0
12/19/2019,13.371,59,88,4.5,0
5/29/2019,16.828,84,88,8,0
4/23/2020,23.88,88,88,9.2,0
5/21/2019,28.195,88,88,16,0
12/4/2020,18.011,89,88,11.8,0
5/22/2019,33.152,89,88,17.2,0
4/24/2020,18.105,91,88,8.7,0
6/30/2017,15.902,92,88,10.8,0.17
10/6/2019,35.119,93,88,9.4,0
6/20/2017,30.729,93,88,9.5,0
4/8/2019,27.408,93,88,6.2,0
7/17/2019,40.613,93,88,7.2,0
8/31/2016,39.477,93,88,5.9,0
7/25/2017,15.949,94,88,7.9,0
11/6/2018,38.814,94,88,10.1,0
6/16/2017,26.43,94,88,8.3,0
4/7/2017,27.184,95,88,6.3,0
3/7/2017,19.432,95,88,8.1,0
5/7/2020,36.565,95,88,6.2,0
7/25/2016,39.835,95,88,6.7,0
8/31/2019,34.252,95,88,6.1,0
12/6/2018,31.419,96,88,9.7,0
1/9/2016,47.363,96,88,6.3,0.01
7/7/2016,41.832,97,88,9.6,0
8/18/2019,40.429,97,88,8.3,0
7/13/2016,47.16,97,88,8.9,0
7/14/2016,48.224,97,88,7.4,0
1/9/2019,33.782,99,88,6.1,0
6/1/2017,13.764,44,89,15.8,0
11/14/2018,13.391,53,89,7.7,0
1/14/2019,12.872,56,89,6.1,0
12/15/2017,11.328,56,89,7.8,0
5/1/2018,12.39,56,89,5.3,0
8/4/2018,12.516,57,89,7.6,0
5/12/2018,10.017,59,89,4.7,0
1/11/2019,9.734,59,89,4.3,0
2/14/2020,10.89,61,89,6.1,0
12/30/2019,4.947,61,89,5.7,0.71
10/1/2019,9.809,61,89,3.9,0
11/16/2019,9.536,63,89,2.3,0
12/15/2018,11.211,65,89,8.3,0
11/23/2017,5.842,66,89,2.7,0
11/20/2017,10.073,67,89,6.4,0
2/11/2019,9.968,67,89,5.5,0
2/16/2017,10.749,67,89,2.7,0
11/24/2019,10.005,69,89,2.6,0
10/29/2017,8.517,70,89,3.4,0
3/12/2019,11.272,71,89,2.8,0
3/13/2018,8.905,71,89,3.4,0
7/12/2019,9.136,72,89,5.6,0
3/27/2019,14.13,75,89,8.9,0
10/2/2017,9.185,76,89,9.7,0
10/24/2017,12.008,77,89,10.3,0
4/27/2018,10.623,80,89,5,0
10/23/2016,17.701,80,89,6,0
2/22/2017,8.723,83,89,4.4,0
4/26/2020,14.571,85,89,4.9,0
5/21/2020,29.095,91,89,11.2,0
6/23/2019,39.292,93,89,13.8,0.02
6/7/2016,43.361,95,89,9.9,0
11/14/2019,11.619,47,90,9,0
5/1/2017,10.28,56,90,7,0
1/31/2020,9.99,58,90,5.8,0
5/2/2020,10.816,58,90,13.4,0
11/1/2020,9.582,63,90,11.9,1.11
12/14/2016,9.839,63,90,6.9,0
4/3/2017,10.638,64,90,9,0
9/1/2019,8.907,64,90,9.3,0
2/12/2016,11.611,65,90,11.4,0
8/1/2020,11.105,67,90,9.7,0
3/11/2019,10.592,68,90,4.5,0
2/23/2020,10.913,68,90,9.8,0
10/26/2019,8.241,68,90,7.6,0.26
10/27/2017,7.764,68,90,11.2,0
11/22/2017,8.944,69,90,11.4,0
1/3/2020,11.372,71,90,11.1,0
10/11/2016,13.386,72,90,5.9,0
12/29/2016,5.909,72,90,13.4,0
4/4/2018,15.547,73,90,14.8,0.01
2/26/2017,11.033,73,90,12.2,0
12/13/2019,10.589,74,90,4.5,0
5/12/2019,8.626,74,90,5.4,0
4/12/2019,10.11,75,90,2.9,0
5/4/2017,12.53,75,90,12.7,0
9/1/2020,8.842,75,90,13.6,0
10/1/2020,9.437,76,90,18.1,0
9/11/2016,14.896,76,90,9.5,0
10/22/2016,14.585,77,90,4.6,0
10/4/2018,7.963,78,90,8.8,0.02
2/18/2020,10.094,78,90,8.4,0.01
1/3/2018,17.01,79,90,12.2,0
12/16/2019,10.584,79,90,13.2,0
4/15/2019,8.633,79,90,7.8,0
12/11/2016,14.982,79,90,5.8,0
3/17/2017,8.744,79,90,11.8,0
4/16/2019,11.125,80,90,13,0
4/25/2020,13.998,80,90,7.9,0.11
4/16/2018,8.336,80,90,6.1,0
10/18/2019,9.483,80,90,4.5,0
4/18/2018,13.201,81,90,6.8,0
1/10/2016,42.203,81,90,3.3,0
10/21/2019,18.362,81,90,9.3,0.26
2/28/2017,14.887,82,90,12.1,0
2/28/2018,15.771,83,90,11,0
9/5/2017,15.209,83,90,9.7,0
8/5/2017,18.188,83,90,10.1,0
9/12/2019,11.292,83,90,6.8,0
7/5/2020,15.263,84,90,11,0
3/16/2018,14.136,84,90,8.6,0
11/5/2017,19.041,84,90,10,0
4/29/2017,43.181,84,90,18.6,0
1/5/2020,13.195,85,90,7.3,0
11/2/2017,14.057,85,90,9.9,0
12/2/2017,21.634,85,90,5.9,0
2/10/2016,23.944,86,90,4.4,0
6/5/2018,26.534,86,90,3.3,0.1
10/6/2017,20.146,86,90,8.4,0
5/16/2017,23.285,86,90,14.8,0
3/5/2018,15.896,86,90,14.4,0
8/4/2020,20.329,87,90,5.1,0
5/23/2019,22.195,87,90,17.5,0
5/17/2020,19.607,87,90,8.4,0.03
5/23/2017,14.513,87,90,8.8,0.19
4/30/2019,23.668,87,90,16.7,0
6/13/2017,26.265,89,90,13.5,0.02
1/9/2017,30.778,90,90,4.3,0
1/10/2017,30.398,90,90,4.1,0
5/25/2017,18.384,90,90,10.5,0
7/5/2018,23.494,90,90,4.5,0
6/27/2020,29.457,90,90,9.3,0
9/29/2019,29.898,90,90,10,0
6/28/2020,31.111,91,90,10.3,0
6/13/2019,30.395,91,90,5.8,0
5/28/2019,11.927,91,90,12.8,0
7/17/2017,26.897,91,90,4.5,0
5/28/2017,26.194,91,90,11.7,0
6/14/2017,29.41,92,90,10.1,0.07
7/23/2017,16.967,92,90,6.8,0.9
7/6/2017,29.238,92,90,7.7,0.15
7/13/2019,35.303,92,90,12.6,0
8/20/2019,34.104,92,90,4.5,0
5/7/2017,38.479,93,90,7.7,0
8/30/2016,33.066,93,90,7,0.1
6/28/2018,42.551,93,90,8.1,0
6/15/2019,39.181,93,90,10.3,0
2/7/2017,17.037,93,90,8.4,0
7/19/2019,40.793,93,90,7.9,0
6/17/2020,32.157,93,90,5.8,0
6/8/2017,12.585,94,90,6.3,0.39
10/7/2016,44.535,94,90,7.4,0.28
6/18/2020,35.148,94,90,7.6,0
6/14/2016,46.684,94,90,6.3,0
8/24/2019,38.087,94,90,5.8,0.16
8/23/2017,31.535,94,90,5.4,0
5/29/2018,17.669,94,90,5.5,0
6/15/2017,38.956,94,90,7.2,0
7/21/2019,37.524,94,90,6.3,0.01
7/30/2017,19.675,95,90,6.8,0
5/8/2019,36.171,95,90,4.7,0.13
7/20/2019,33.162,95,90,8.4,0
7/27/2019,44.617,95,90,7,0
7/22/2019,31.001,95,90,4,0
7/21/2017,23.649,95,90,5.6,0
6/17/2016,41.361,95,90,5.1,0
2/9/2016,24.097,95,90,7.4,0
7/17/2016,14.246,95,90,6,0
5/8/2016,48.771,96,90,4.1,0
9/13/2019,25.758,96,90,4.5,0.05
6/6/2020,30.628,96,90,7,0
9/9/2019,34.941,96,90,7.7,0
6/23/2017,30.763,96,90,9.3,0.07
7/31/2016,52.989,96,90,5.6,0
2/8/2019,34.988,96,90,3.6,0
7/29/2019,34.456,96,90,7.9,0.04
12/8/2017,33.197,96,90,5.7,0
10/7/2019,40.361,97,90,3.2,0
7/27/2017,19.411,97,90,5.5,0
6/8/2016,55.993,97,90,5.8,0
8/7/2016,43.316,97,90,7.9,0
6/8/2019,39.898,97,90,5.4,0
8/16/2019,40.477,97,90,6.2,0
7/23/2016,62.589,98,90,5.5,0
6/9/2019,39.23,98,90,5.1,0
7/28/2017,22.399,98,90,6,0
8/18/2017,37.583,98,90,5.8,0
5/9/2019,37.948,99,90,3.9,0
10/8/2019,26.654,100,90,5.9,0
7/8/2016,61.38,100,90,5.2,0
8/14/2019,44.204,101,90,6.7,0
9/2/2020,9.902,73,91,11.9,0
3/24/2017,12.472,79,91,15.7,0
7/3/2017,10.888,80,91,9,0.24
5/3/2018,14.073,80,91,8.4,0.02
2/19/2018,11.799,80,91,14.9,0
12/17/2016,12.054,81,91,11.5,0.11
7/10/2019,19.832,82,91,10.7,0
3/27/2017,19.489,86,91,8.1,0
6/26/2020,24.384,86,91,6.2,0.39
5/13/2020,22.825,86,91,10.8,0
4/10/2017,29.84,88,91,9.2,2.12
3/25/2020,17.231,89,91,7.2,0
6/21/2017,23.263,89,91,15.7,0
7/28/2019,39.941,90,91,7.6,0
6/26/2017,21.789,90,91,8.3,0.21
4/5/2020,22.112,90,91,7.8,0
5/20/2017,44.704,90,91,8.3,0.01
7/10/2017,24.51,90,91,4.3,0
6/19/2016,47.559,90,91,5.8,0
9/14/2016,40.039,91,91,7.8,0.1
4/10/2019,23.849,92,91,4.4,0.02
5/19/2018,40.785,92,91,12.4,0
7/7/2020,38.483,93,91,6.1,0
6/22/2019,32.657,93,91,12.1,0