predicted_total_kwh_per_day,Date,total_kwh_per_day,Temp_max,Hum_max,Wind_avg,Precipit
15.71682993,2/3/2017,8.705,68,50,9.8,0
12.25724017,3/15/2019,6.419,64,52,13.6,0
14.1499988,7/3/2018,7.658,66,53,8.9,0
6.967281208,2/26/2020,10.203,57,54,15,0
9.798783903,1/28/2017,12.155,60,54,9.1,0
14.63945134,1/12/2019,11.846,67,54,10.1,0.07
0.6110555712,12/1/2018,11.806,48,57,14.5,0.96
1.359892194,12/19/2016,14.291,49,59,11,0
18.5117105,6/3/2018,8.335,73,59,9.4,0
11.67175593,3/16/2019,6.34,63,60,6.8,0
10.07174742,1/19/2020,9.069,62,61,13.5,0.01
11.6964464,11/19/2016,9.718,64,61,11.8,0.04
14.815915,2/24/2019,12.239,68,61,9.3,0
15.60696581,2/25/2017,9.965,69,61,8.6,0
1.885839885,9/12/2016,12.066,50,63,9.6,0
16.75804949,9/2/2017,9.125,71,64,8.6,0
17.19930667,3/20/2018,13.514,72,64,10.8,0
18.26778001,6/3/2020,8.83,73,64,7.8,0
10.39553765,1/20/2020,13.162,62,65,7.9,0
10.00955847,10/28/2017,7.767,62,65,11.1,0
5.494508933,12/30/2016,13.559,55,66,6.8,0
12.94377277,12/3/2018,13.114,66,66,9.5,0.01
6.210237575,1/27/2017,10.821,56,67,6,0
7.801449969,12/20/2016,12.721,58,68,3.8,0
11.55868318,12/21/2018,11.061,64,68,7.8,0
14.95909215,11/30/2016,14.331,69,68,8.9,0
17.30812088,1/23/2017,9.514,72,68,7,0
1.385659491,5/3/2019,13.584,50,69,9.4,0
15.0979893,4/13/2020,10.324,70,69,12.9,0.01
6.854723587,11/26/2018,12.158,58,70,10.2,0
14.1621392,1/29/2017,11.348,68,70,8.2,0
18.97731252,4/5/2017,9.709,76,70,15.5,0.2
10.29827007,2/15/2017,8.585,63,71,11.6,0.78
12.75801426,8/3/2018,8.153,66,71,7.4,0
13.63349801,7/1/2020,9.055,67,71,6,0
14.61265521,4/15/2018,8.923,69,71,9.9,0.17
24.00359082,9/10/2016,23.768,82,71,7.9,0
-5.887393184,1/1/2018,16.583,41,72,14.8,0
15.24380286,3/3/2017,9.764,70,72,9.5,0
23.1734034,5/5/2017,21.608,81,72,8.2,0
-4.689947274,8/2/2019,13.26,43,73,15.9,0.02
3.236140493,12/17/2019,10.858,54,73,14.7,0.06
9.158713552,1/30/2018,11.864,61,73,6.5,0
13.00541095,1/24/2018,10.734,66,73,3.9,0
12.97625601,1/29/2018,11.148,67,73,10,0
19.94593985,4/19/2018,13.32,77,73,10.8,0
31.1844858,11/6/2020,27.731,92,73,5.5,0
-10.41745564,2/1/2018,14.091,34,74,9.9,0
-5.276141648,12/18/2016,14.807,43,74,20,0
4.076757097,12/29/2017,11.676,54,74,6.9,0
5.955373702,6/3/2019,10.573,57,74,8.9,0
6.553434922,12/15/2016,10.418,58,74,9.8,0
7.428918675,1/26/2017,9.024,59,74,8.4,0
11.33592532,3/17/2019,10.757,64,74,5.3,0
10.94567667,2/18/2019,13.322,65,74,14.5,0.06
19.58616454,2/2/2020,12.486,76,74,7.2,0
19.76206104,10/16/2017,12.908,77,74,11.6,0
21.49393609,6/4/2017,7.956,78,74,3.1,0
-7.495155154,1/17/2018,20.755,38,75,8.7,0.18
-4.172005542,7/1/2017,18.608,43,75,10.6,0.27
-0.848395318,3/1/2018,13.412,47,75,6,0
8.043121281,2/2/2018,8.86,61,75,14.3,0
16.11746401,4/23/2017,8.829,72,75,11.8,0
17.52426637,4/19/2019,8.197,74,75,13.2,0.76
21.87436631,10/22/2019,11.121,79,75,5.7,0.35
24.42098187,11/10/2017,16.865,83,75,7.4,0
24.78146185,4/30/2020,14.783,83,75,4.5,0.05
30.74435709,6/13/2020,33.308,92,75,7.7,0
-2.831489029,9/2/2019,14.519,45,76,10,0
16.75379095,12/21/2016,10.512,72,76,5.8,0
29.97447891,12/6/2020,34.504,91,76,7.5,0
29.82470548,8/5/2020,20.59,92,76,14.6,0
4.01506938,1/29/2020,11.73,55,77,12,0.51
8.560909898,12/31/2019,5.042,60,77,2.7,0
10.73604149,12/12/2017,10.487,64,77,8.1,0
12.00453503,11/19/2017,9.817,66,77,9.3,0
12.6146581,3/12/2018,12.558,67,77,10.1,0
18.07399769,5/3/2020,8.434,75,77,11.9,0.11
19.04658996,10/21/2016,16.286,76,77,9.5,0
19.64968242,10/25/2017,10.419,76,77,4.5,0
15.84325011,9/5/2020,11.96,72,78,11.9,0
24.25029338,4/25/2017,16.305,84,78,12.5,0
26.87674463,5/13/2017,32.658,87,78,8.3,0
27.37831106,7/24/2019,25.092,88,78,10,0
0.2394280451,8/1/2017,15.666,49,79,5.8,0
0.777180019,1/30/2019,12.368,50,79,7.2,0
5.214151326,12/21/2019,7.25,56,79,5.6,0.02
4.896268706,10/12/2016,11.821,56,79,8.2,0
17.30681341,2/28/2020,10.771,73,79,4.9,0
23.42010595,9/4/2017,19.294,83,79,12.8,0
27.64072067,5/30/2020,19.688,88,79,7.1,0
32.56292202,8/6/2020,42.939,95,79,7.3,0
33.98821959,3/9/2019,37.499,97,79,7.2,0
1.560248515,12/29/2018,12.392,52,80,11.7,0
3.46802006,12/20/2019,13.689,54,80,7.6,0
10.66687903,2/12/2019,10.598,64,80,6.5,0
11.88926244,11/23/2019,7.884,66,80,8.1,0.01
15.1751471,12/10/2019,7.853,71,80,11,0.49
15.76939946,4/14/2019,11.035,72,80,11.4,0.19
22.81206305,10/13/2019,9.48,81,80,5.4,0
12.27718388,4/20/2018,12.418,67,81,10,0
17.89897248,11/11/2016,14.389,74,81,4.4,0
21.3596907,10/17/2017,12.349,79,81,5,0
24.61535749,11/9/2017,18.65,84,81,7.3,0
25.3581609,9/9/2017,22.967,85,81,7,0
26.03286776,3/4/2017,17.506,86,81,7.3,0.02
27.56244743,9/30/2017,27.954,88,81,6.3,0
28.99980686,7/25/2019,28.983,90,81,6.1,0
30.34067149,7/31/2017,16.53,92,81,6.7,0
-7.662840155,1/18/2018,14.004,38,82,4.7,0
2.719314507,1/13/2018,11.542,53,82,6.5,0
5.218422894,2/21/2020,11.738,57,82,10.1,0.5
7.429433806,12/18/2019,12.579,59,82,2.6,0
7.254309222,11/12/2019,13.174,60,82,10.3,0.22
7.677701399,1/21/2020,13.095,60,82,6.4,0
11.4037803,11/20/2016,11.783,65,82,4.8,0
14.16994251,4/1/2020,12.287,69,82,5.3,0
15.69173488,3/14/2018,8.607,71,82,4.4,0
18.40964969,11/12/2017,9.881,75,82,5.3,0
19.72639062,1/30/2017,10.38,77,82,6.1,0
23.88869546,3/19/2020,16.37,84,82,12.6,0
25.1330653,5/17/2017,20.39,86,82,14,0
27.0046513,7/23/2019,23.594,88,82,10.2,0
27.8680732,3/5/2020,19.499,89,82,8.9,0
28.22489744,6/29/2020,31.602,90,82,11.8,0
28.10427894,4/26/2017,23.155,90,82,12.8,0
29.63110256,6/7/2020,39.9,91,82,6,0
30.21710193,6/14/2020,28.844,92,82,7,0
30.51361692,6/30/2020,39.537,93,82,10.4,0
32.54903756,11/7/2016,43.727,96,82,11.1,0
32.60934681,12/7/2019,39.877,96,82,10.6,0
-6.12917587,11/13/2018,14.435,42,83,14.8,0.06
-2.799762492,12/11/2019,13.149,47,83,16.4,0.01
3.912485876,1/30/2020,11.62,55,83,7.6,0
8.07982196,7/3/2020,12.418,61,83,8.2,0
8.044694273,12/28/2018,10.061,61,83,9.2,0.4
9.010583718,3/2/2017,8.719,63,83,12.2,0
9.866975013,2/22/2020,14.461,63,83,5.1,0
11.21990149,1/12/2016,12.981,65,83,5.6,0
13.31563138,11/13/2016,11.448,68,83,5.8,0
13.98103246,4/14/2020,9.255,70,83,12,0
14.71680526,3/18/2019,9.141,70,83,5.9,0
15.25455724,4/15/2020,8.234,71,83,7.3,0
16.10591729,7/2/2020,11.848,72,83,6.1,0
17.75535876,4/16/2020,8.948,75,83,10,0
19.14950203,3/21/2018,8.727,76,83,4.3,0
19.36158407,4/26/2018,9.942,77,83,8.4,0
21.36081917,4/27/2017,15.352,80,83,9.4,0
25.55731019,6/5/2017,23.462,85,83,3.9,0
17.64598832,4/30/2017,12.64,75,84,10.2,0.01
17.43879961,3/2/2020,8.387,75,84,11.9,0
17.84890248,11/11/2017,21.588,75,84,8.5,0
17.88005679,11/27/2019,10.366,76,84,14.1,0
19.4792515,3/26/2019,15.197,77,84,6.7,0
22.64345473,9/30/2016,29.563,81,84,3.9,0
23.04852636,7/9/2017,18.501,82,84,6.4,0
23.48978354,3/30/2020,12.382,83,84,8.6,0
23.57421648,11/5/2020,16.659,83,84,7.9,0
24.14815401,12/3/2020,16.13,84,84,9,0
24.81155571,10/10/2016,20.678,84,84,3.5,0
25.68200822,10/9/2017,18.172,86,84,8,0
26.61780122,8/6/2017,26.397,87,84,6.1,0
26.83691388,5/19/2017,28.193,89,84,16,0
27.60384098,5/18/2017,26.111,90,84,15.5,0
30.1988203,7/14/2019,36.554,92,84,6.5,0.45
30.71276621,1/8/2017,15.512,93,84,7.3,0
30.76101361,7/26/2019,26.382,93,84,6.9,0
31.85361065,3/8/2019,25.433,94,84,3.7,0
31.12211238,7/6/2020,37.439,94,84,9.8,0.02
31.8727031,6/18/2017,31.108,95,84,9.4,0
32.59138282,5/7/2016,45.24,96,84,9.3,0
32.95323829,11/7/2019,40.537,96,84,6.3,0
34.23379368,4/9/2019,38.999,98,84,7.4,0
-2.918357913,11/13/2019,14.334,45,85,4.2,0
7.789466679,2/27/2020,12.04,60,85,3.3,0
21.37904073,3/28/2020,12.326,80,85,7.8,0
21.8685453,11/26/2019,10.352,81,85,9.6,0
23.08879144,1/3/2017,15.812,83,85,11.2,0
27.08023103,11/6/2019,26.084,88,85,7.4,0
27.48027142,4/28/2017,27.573,90,85,15.8,0
28.05924018,5/26/2017,22.209,90,85,11,0
29.26039387,5/5/2020,23.301,91,85,6.9,0
28.53668291,5/23/2020,29.18,91,85,12.9,0
29.95494988,8/31/2017,27.518,92,85,7,0
29.70165105,6/17/2017,26.021,92,85,9.1,0
29.70165105,7/15/2019,45.42576743,92,85,9.1,0
30.16703193,5/27/2017,30,93,85,11.1,0
31.26680255,10/6/2020,31.555,94,85,8,0.09
31.03045383,1/7/2020,39.825,94,85,9.8,0
31.83356649,8/16/2017,34.792,95,85,9,0
32.08701336,7/24/2017,16.727,95,85,7.2,0.17
31.77325724,3/7/2016,63.001,95,85,9.5,0
32.90203983,2/7/2020,44.567,96,85,6,0
32.61255544,9/6/2020,47.132,96,85,8.4,0
32.75729763,9/14/2019,34.391,96,85,7.2,0
32.62461729,8/14/2017,34.663,96,85,8.3,0
32.68492654,8/15/2017,32.002,96,85,7.8,0
33.45185365,8/17/2017,35.281,97,85,7.3,0
33.17443112,12/7/2016,43.278,97,85,9.6,0
33.18649297,4/7/2016,58.908,97,85,9.5,0
34.06197672,8/17/2019,46.031,98,85,8.1,0
34.02579117,12/8/2016,57.734,98,85,8.4,0
34.25496631,7/8/2019,41.433,98,85,6.5,0
34.86508938,7/29/2017,22.195,99,85,7.3,0
35.16663561,7/27/2018,39.746,99,85,4.8,0
34.85302753,8/8/2019,42.648,99,85,7.4,0
34.84096568,9/8/2019,29.747,99,85,7.5,0
35.57170724,12/8/2019,46.382,100,85,7.3,0
35.65614018,11/8/2019,36.418,100,85,6.6,0
35.48727429,11/8/2016,56.953,100,85,8,0
36.38688174,8/13/2019,52.836,101,85,6.4,0
-6.307656743,4/3/2019,13.856,42,86,14,0
0.003037831902,10/11/2018,9.481,50,86,8.6,0.03
1.079303551,6/2/2020,11.622,52,86,11.5,0.09
3.305571444,1/15/2019,12.968,54,86,4.6,0
2.806004384,3/31/2019,9.685,55,86,14.6,0
4.367029387,10/31/2019,11.293,57,86,13.8,0.24
6.428557886,1/13/2019,12.397,59,86,8,0
7.865917311,4/12/2018,9.943,61,86,7.8,0
8.64490627,12/22/2019,4.875,62,86,7.2,0
9.11531839,12/12/2019,9.588,62,86,3.3,0
10.30640959,9/1/2017,9.881,65,86,11,0
10.95774945,1/23/2018,8.49,65,86,5.6,0
11.30251183,2/15/2020,10.948,66,86,8.6,0
12.75910162,9/11/2019,9.639,67,86,2.4,0.01
13.8083446,3/14/2017,9.158,69,86,5.4,0
15.41456991,12/23/2019,4.95,71,86,3.8,0
15.83170339,3/19/2019,10.795,72,86,6.2,0
17.05194953,2/29/2020,10.557,74,86,7.8,0
19.5095349,11/30/2017,7.817,77,86,5,0
21.12279082,10/23/2019,9.956,80,86,9.2,0
21.68969774,7/4/2017,10.487,80,86,4.5,0
26.3224147,1/5/2017,16.642,87,86,7.1,0
10.77387064,10/22/2018,9.709,65,87,6.4,0
12.16298267,10/17/2019,8.779,67,87,6.6,0
16.81982333,9/3/2020,8.551,74,87,9,0
17.59881229,11/12/2016,10.974,75,87,8.4,0
17.30154059,3/31/2020,13.883,75,87,10.9,0.02
17.34551345,2/4/2020,11.968,75,87,10.5,0
17.84707988,11/4/2020,13.309,76,87,12.2,0
18.91555322,3/30/2018,6.02,77,87,9.2,0
18.77081103,10/1/2017,8.897,77,87,10.4,0
19.97899532,10/4/2017,16.727,79,87,12.1,0
19.67744909,2/20/2018,11.896,79,87,14.6,0
20.97509756,3/13/2020,16.101,80,87,9.7,0
21.37313859,5/11/2016,30.718,80,87,6.4,0
20.81829352,11/21/2019,9.263,80,87,11,0
21.67083286,3/25/2017,13.44,80,87,6.2,1.28
21.63346803,11/30/2019,11.819,81,87,10.1,0
22.35214774,3/24/2018,14.149,82,87,10,0
22.76225061,10/5/2020,12.806,82,87,6.6,0
22.2677148,3/18/2020,17.623,82,87,10.7,0
22.55216794,4/13/2018,14.547,83,87,14.2,0
23.02258006,4/28/2020,15.744,83,87,10.3,0
23.17159679,5/24/2017,12.427,83,87,9.1,0.02
23.33618814,8/10/2019,17.085,83,87,7.7,0
22.64866273,12/5/2020,15.777,83,87,13.4,0
22.94242165,10/5/2017,18.148,83,87,11,0.02
22.87783786,4/17/2018,8.458,83,87,11.5,0
24.18754819,8/9/2017,19.341,84,87,6.5,0
23.65682682,4/22/2020,16.744,84,87,10.9,0
24.68911462,7/2/2017,11.572,85,87,8.2,0
24.32725914,3/4/2018,12.83,85,87,11.2,0
23.92921811,2/5/2018,16.391,85,87,14.5,0
24.63398973,6/5/2020,19.904,85,87,9.1,0.25
25.09921749,9/6/2017,23.069,85,87,4.8,0
24.08752415,8/30/2017,25.931,85,87,14.8,0.91
24.51521749,1/5/2019,20.794,86,87,15.5,0
25.80583535,9/13/2017,18.2,86,87,4.8,0
26.12647404,3/24/2020,17.808,87,87,8,0
27.46030806,9/28/2016,32.142,88,87,2.8,0
26.67628786,8/10/2016,27.436,88,87,9.3,0
28.71170851,10/10/2019,23.906,91,87,10,0
29.65956336,3/9/2016,5.886,92,87,8,0
30.87277889,5/10/2019,25.183,93,87,3.8,0
31.54534847,5/18/2020,31.937,94,87,4.1,0.01
31.14517018,5/19/2020,26.068,94,87,7.4,0
31.87591174,7/26/2017,17.133,95,87,7.2,0
32.72727179,9/15/2019,31.896,96,87,6,0
33.38564226,8/27/2019,33.749,97,87,6.4,0
34.04401273,2/9/2019,42.027,98,87,6.8,0
34.28524971,8/15/2019,40.959,98,87,4.8,0
34.23700232,7/9/2019,38.221,98,87,5.2,0
34.88331093,10/8/2016,57.28,99,87,5.7,0
35.57786695,7/26/2018,43.071,100,87,5.8,0
3.311731151,4/1/2018,10.94,54,88,3.1,0
2.370906911,8/11/2019,11.021,54,88,10.9,0
6.675954578,12/19/2019,13.371,59,88,4.5,0
23.91923644,5/29/2019,16.828,84,88,8,0
25.78075995,5/21/2019,28.195,88,88,16,0
26.6009657,4/23/2020,23.88,88,88,9.2,0
26.34263562,5/22/2019,33.152,89,88,17.2,0
26.99397548,12/4/2020,18.011,89,88,11.8,0
28.78112853,4/24/2020,18.105,91,88,8.7,0
29.27078116,6/30/2017,15.902,92,88,10.8,0.17
30.10993132,10/6/2019,35.119,93,88,9.4,0
30.375292,7/17/2019,40.613,93,88,7.2,0
30.09786947,6/20/2017,30.729,93,88,9.5,0
30.49591049,4/8/2019,27.408,93,88,6.2,0
30.53209604,8/31/2016,39.477,93,88,5.9,0
30.99747692,7/25/2017,15.949,94,88,7.9,0
30.94922952,6/16/2017,26.43,94,88,8.3,0
30.73211623,11/6/2018,38.814,94,88,10.1,0
31.90914622,5/7/2020,36.565,95,88,6.2,0
31.89708437,4/7/2017,27.184,95,88,6.3,0
31.92120807,8/31/2019,34.252,95,88,6.1,0
31.67997108,3/7/2017,19.432,95,88,8.1,0
31.84883697,7/25/2016,39.835,95,88,6.7,0
32.6058395,1/9/2016,47.363,96,88,6.3,0.01
32.19359936,12/6/2018,31.419,96,88,9.7,0
33.06908311,8/18/2019,40.429,97,88,8.3,0
32.99671201,7/13/2016,47.16,97,88,8.9,0
33.17763975,7/14/2016,48.224,97,88,7.4,0
32.91227907,7/7/2016,41.832,97,88,9.6,0
34.74767952,1/9/2019,33.782,99,88,6.1,0
-5.373686349,6/1/2017,13.764,44,89,15.8,0
1.962884208,11/14/2018,13.391,53,89,7.7,0
4.372222179,5/1/2018,12.39,56,89,5.3,0
4.070675948,12/15/2017,11.328,56,89,7.8,0
4.275727385,1/14/2019,12.872,56,89,6.1,0
4.80141751,8/4/2018,12.516,57,89,7.6,0
6.612694261,1/11/2019,9.734,59,89,4.3,0
6.564446864,5/12/2018,10.017,59,89,4.7,0
7.808816701,2/14/2020,10.89,61,89,6.1,0
8.074177385,10/1/2019,9.809,61,89,3.9,0
8.008810278,12/30/2019,4.947,61,89,5.7,0.71
9.680402699,11/16/2019,9.536,63,89,2.3,0
10.36992747,12/15/2018,11.211,65,89,8.3,0
11.75200889,11/23/2017,5.842,66,89,2.7,0
12.12089498,2/11/2019,9.968,67,89,5.5,0
12.01233833,11/20/2017,10.073,67,89,6.4,0
12.45862675,2/16/2017,10.749,67,89,2.7,0
13.88392433,11/24/2019,10.005,69,89,2.6,0
14.4940474,10/29/2017,8.517,70,89,3.4,0
15.27303636,3/12/2019,11.272,71,89,2.8,0
15.20066526,3/13/2018,8.905,71,89,3.4,0
15.64192244,7/12/2019,9.136,72,89,5.6,0
17.36373501,3/27/2019,14.13,75,89,8.9,0
17.97385808,10/2/2017,9.185,76,89,9.7,0
18.60810485,10/24/2017,12.008,77,89,10.3,0
21.24661795,10/23/2016,17.701,80,89,6,0
21.36723644,4/27/2018,10.623,80,89,5,0
23.55946113,2/22/2017,8.723,83,89,4.4,0
24.91238761,4/26/2020,14.571,85,89,4.9,0
28.39219829,5/21/2020,29.095,91,89,11.2,0
29.49610047,6/23/2019,39.292,93,89,13.8,0.02
31.37547378,6/7/2016,43.361,95,89,9.9,0
-2.521011027,11/14/2019,11.619,47,90,9,0
4.079786727,5/1/2017,10.28,56,90,7,0
4.721064102,5/2/2020,10.816,58,90,13.4,0
5.637764644,1/31/2020,9.99,58,90,5.8,0
8.672318141,11/1/2020,9.582,63,90,11.9,1.11
9.038173619,12/14/2016,9.839,63,90,6.9,0
9.491492648,4/3/2017,10.638,64,90,9,0
9.4553071,9/1/2019,8.907,64,90,9.3,0
9.90862613,2/12/2016,11.611,65,90,11.4,0
11.52691329,8/1/2020,11.105,67,90,9.7,0
12.54239901,10/26/2019,8.241,68,90,7.6,0.26
12.22146931,2/23/2020,10.913,68,90,9.8,0
12.86074732,3/11/2019,10.592,68,90,4.5,0
12.05260342,10/27/2017,7.764,68,90,11.2,0
12.73509758,11/22/2017,8.944,69,90,11.4,0
14.18451886,1/3/2020,11.372,71,90,11.1,0
15.51835288,10/11/2016,13.386,72,90,5.9,0
14.61371419,12/29/2016,5.909,72,90,13.4,0
15.15360343,4/4/2018,15.547,73,90,14.8,0.01
15.46507424,2/26/2017,11.033,73,90,12.2,0
16.99189785,5/12/2019,8.626,74,90,5.4,0
17.1004545,12/13/2019,10.589,74,90,4.5,0
16.70944408,9/1/2020,8.842,75,90,13.6,0
16.81800072,5/4/2017,12.53,75,90,12.7,0
18.00006195,4/12/2019,10.11,75,90,2.9,0
16.87327873,10/1/2020,9.437,76,90,18.1,0
17.91059776,9/11/2016,14.896,76,90,9.5,0
19.20824624,10/22/2016,14.585,77,90,4.6,0
19.41254097,10/4/2018,7.963,78,90,8.8,0.02
19.4586511,2/18/2020,10.094,78,90,8.4,0.01
19.75302882,3/17/2017,8.744,79,90,11.8,0
20.23550279,4/15/2019,8.633,79,90,7.8,0
19.70478142,1/3/2018,17.01,79,90,12.2,0
20.47673977,12/11/2016,14.982,79,90,5.8,0
19.58416293,12/16/2019,10.584,79,90,13.2,0
21.14717209,4/16/2018,8.336,80,90,6.1,0
20.31490449,4/16/2019,11.125,80,90,13,0
20.95356877,4/25/2020,13.998,80,90,7.9,0.11
21.34016168,10/18/2019,9.483,80,90,4.5,0
21.76935701,4/18/2018,13.201,81,90,6.8,0
21.5233798,10/21/2019,18.362,81,90,9.3,0.26
22.19152173,1/10/2016,42.203,81,90,3.3,0
21.83669686,2/28/2017,14.887,82,90,12.1,0
23.18259273,9/12/2019,11.292,83,90,6.8,0
22.78455171,8/5/2017,18.188,83,90,10.1,0
22.67599506,2/28/2018,15.771,83,90,11,0
22.8327991,9/5/2017,15.209,83,90,9.7,0
23.50323142,11/5/2017,19.041,84,90,10,0
23.67209731,3/16/2018,14.136,84,90,8.6,0
23.38261293,7/5/2020,15.263,84,90,11,0
22.46591239,4/29/2017,43.181,84,90,18.6,0
24.7043851,12/2/2017,21.634,85,90,5.9,0
24.53551921,1/5/2020,13.195,85,90,7.3,0
24.22191113,11/2/2017,14.057,85,90,9.9,0
25.10945673,10/6/2017,20.146,86,90,8.4,0
24.33749838,5/16/2017,23.285,86,90,14.8,0
24.38574578,3/5/2018,15.896,86,90,14.4,0
25.74598375,6/5/2018,26.534,86,90,3.3,0.1
25.5919307,2/10/2016,23.944,86,90,4.4,0
25.80843533,5/23/2017,14.513,87,90,8.8,0.19
26.21411562,8/4/2020,20.329,87,90,5.1,0
25.82248641,5/17/2020,19.607,87,90,8.4,0.03
24.81494111,4/30/2019,23.668,87,90,16.7,0
24.71844632,5/23/2019,22.195,87,90,17.5,0
26.61843055,6/13/2017,26.265,89,90,13.5,0.02
28.4545877,1/10/2017,30.398,90,90,4.1,0
28.40634031,7/5/2018,23.494,90,90,4.5,0
27.82737154,6/27/2020,29.457,90,90,9.3,0
28.43046401,1/9/2017,30.778,90,90,4.3,0
27.68262935,5/25/2017,18.384,90,90,10.5,0
27.7429386,9/29/2019,29.898,90,90,10,0
28.11182468,5/28/2019,11.927,91,90,12.8,0
28.41337092,6/28/2020,31.111,91,90,10.3,0
29.11295817,7/17/2017,26.897,91,90,4.5,0
28.24450503,5/28/2017,26.194,91,90,11.7,0
28.95615413,6/13/2019,30.395,91,90,5.8,0
29.15907337,6/14/2017,29.41,92,90,10.1,0.07
29.73450781,7/23/2017,16.967,92,90,6.8,0.9
29.46565591,7/6/2017,29.238,92,90,7.7,0.15
28.84256625,7/13/2019,35.303,92,90,12.6,0
29.81957603,8/20/2019,34.104,92,90,4.5,0
30.11609102,7/19/2019,40.793,93,90,7.9,0
29.82660664,6/15/2019,39.181,93,90,10.3,0
30.24602037,8/30/2016,33.066,93,90,7,0.1
30.05578178,2/7/2017,17.037,93,90,8.4,0
30.09196732,6/28/2018,42.551,93,90,8.1,0
30.14021472,5/7/2017,38.479,93,90,7.7,0
30.36938986,6/17/2020,32.157,93,90,5.8,0
31.11020404,8/24/2019,38.087,94,90,5.8,0.16
31.01783574,7/21/2019,37.524,94,90,6.3,0.01
31.09905201,6/8/2017,12.585,94,90,6.3,0.39
30.90714183,6/15/2017,38.956,94,90,7.2,0
30.9428617,10/7/2016,44.535,94,90,7.4,0.28
30.85889443,6/18/2020,35.148,94,90,7.6,0
31.11219327,5/29/2018,17.669,94,90,5.5,0
31.01569847,6/14/2016,46.684,94,90,6.3,0
31.12425512,8/23/2017,31.535,94,90,5.4,0
31.86705853,6/17/2016,41.361,95,90,5.1,0
31.80674928,7/21/2017,23.649,95,90,5.6,0
31.4690175,7/20/2019,33.162,95,90,8.4,0
31.75850189,7/17/2016,14.246,95,90,6,0
31.66200709,7/30/2017,19.675,95,90,6.8,0
31.63788339,7/27/2019,44.617,95,90,7,0
31.99973887,7/22/2019,31.001,95,90,4,0
31.589636,2/9/2016,24.097,95,90,7.4,0
31.94309044,5/8/2019,36.171,95,90,4.7,0.13
32.24449369,7/29/2019,34.456,96,90,7.9,0.04
32.08203961,6/23/2017,30.763,96,90,9.3,0.07
32.5013053,12/8/2017,33.197,96,90,5.7,0
32.34450126,6/6/2020,30.628,96,90,7,0
32.51336715,7/31/2016,52.989,96,90,5.6,0
32.65673384,9/13/2019,25.758,96,90,4.5,0.05
32.69429488,5/8/2016,48.771,96,90,4.1,0
32.75460413,2/8/2019,34.988,96,90,3.6,0
32.26006831,9/9/2019,34.941,96,90,7.7,0
33.24410871,6/8/2019,39.898,97,90,5.4,0
33.19586131,6/8/2016,55.993,97,90,5.8,0
32.94256248,8/7/2016,43.316,97,90,7.9,0
33.50946939,10/7/2019,40.361,97,90,3.2,0
33.14761391,8/16/2019,40.477,97,90,6.2,0
33.23204686,7/27/2017,19.411,97,90,5.5,0
33.93866472,7/23/2016,62.589,98,90,5.5,0
33.87835547,7/28/2017,22.399,98,90,6,0
33.98691212,6/9/2019,39.23,98,90,5.1,0
33.90247917,8/18/2017,37.583,98,90,5.8,0
34.83827217,5/9/2019,37.948,99,90,3.9,0
35.30365305,10/8/2019,26.654,100,90,5.9,0
35.388086,7/8/2016,61.38,100,90,5.2,0
35.91377612,8/14/2019,44.204,101,90,6.7,0
15.41387577,9/2/2020,9.902,73,91,11.9,0
19.19523268,3/24/2017,12.472,79,91,15.7,0
19.99834534,2/19/2018,11.799,80,91,14.9,0
20.76128893,7/3/2017,10.888,80,91,9,0.24
20.78664008,5/3/2018,14.073,80,91,8.4,0.02
21.13857605,12/17/2016,12.054,81,91,11.5,0.11
21.91817873,7/10/2019,19.832,82,91,10.7,0
25.37078694,6/26/2020,24.384,86,91,6.2,0.39
24.73258834,5/13/2020,22.825,86,91,10.8,0
25.05825827,3/27/2017,19.489,86,91,8.1,0
26.79191492,4/10/2017,29.84,88,91,9.2,2.12
27.2866685,3/25/2020,17.231,89,91,7.2,0
26.26141131,6/21/2017,23.263,89,91,15.7,0
28.16215225,6/19/2016,47.559,90,91,5.8,0
27.92091527,4/5/2020,22.112,90,91,7.8,0
27.90548869,6/26/2017,21.789,90,91,8.3,0.21
27.86274329,5/20/2017,44.704,90,91,8.3,0.01
28.34307999,7/10/2017,24.51,90,91,4.3,0
27.94503897,7/28/2019,39.941,90,91,7.6,0
28.64890583,9/14/2016,40.039,91,91,7.8,0.1
28.77930593,5/19/2018,40.785,92,91,12.4,0
29.74852841,4/10/2019,23.849,92,91,4.4,0.02
29.52210934,6/22/2019,32.657,93,91,12.1,0
30.24582029,7/7/2020,38.483,93,91,6.1,0